


"2016-01-26 09:36:16:296212" word:pig
"2016-01-26 09:36:20:962409" clearscreen
"2016-01-26 09:36:33:850808" repetition:1
"2016-01-26 09:37:12:898003" timeResponse:14264.0
"2016-01-26 09:37:12:898950" writeTime:10905.0
"2016-01-26 09:37:15:276886" demo:p "(0.05932019278407097, 0.0590992271900177, 0.05872759595513344, 0.05852671340107918, 0.05850662291049957, 0.05840618535876274, 0.05840618535876274, 0.058315787464380264, 0.058315787464380264, 0.058315787464380264, 0.058315787464380264, 0.058325834572315216, 0.058355968445539474, 0.05839614197611809, 0.05850662291049957, 0.05853676050901413, 0.05866733193397522, 0.05874768644571304, 0.05885816738009453, 0.058948565274477005, 0.05904900282621384, 0.059079136699438095, 0.05915949121117592, 0.05915949121117592, 0.05915949121117592, 0.05912935733795166, 0.05904900282621384, 0.059018876403570175, 0.05893852189183235, 0.058918435126543045, 0.05889834836125374, 0.058878254145383835, 0.05885816738009453, 0.05883807688951492, 0.058817990124225616, 0.05873763933777809, 0.05870750918984413, 0.05856688693165779, 0.058486536145210266, 0.05837605521082878, 0.05827561020851135, 0.05817517265677452, 0.05808477848768234, 0.058054644614458084, 0.05796424672007561, 0.057944156229496, 0.057924069464206696, 0.05790398269891739, 0.05790398269891739, 0.05790398269891739, 0.05790398269891739, 0.05790398269891739, 0.05790398269891739, 0.05790398269891739, 0.05790398269891739, 0.05790398269891739, 0.057883892208337784, 0.05786380544304848, 0.05783367529511452, 0.05780354142189026, 0.0577734112739563, 0.05774327740073204, 0.05771314352750778, 0.057622749358415604, 0.0576026625931263, 0.05757252871990204, 0.05754239857196808, 0.05746204033493996, 0.05746204033493996, 0.057431913912296295, 0.05740178003907204, 0.05737164989113808, 0.05735155940055847, 0.057331472635269165, 0.05731138586997986, 0.05731138586997986, 0.05731138586997986, 0.05731138586997986, 0.05731138586997986, 0.05731138586997986, 0.057331472635269165, 0.057361602783203125, 0.05744195356965065, 0.05747208744287491, 0.05757252871990204, 0.057662926614284515, 0.057753320783376694, 0.05786380544304848, 0.057984333485364914, 0.058124955743551254, 0.058285657316446304, 0.05846644937992096, 0.05866733193397522, 0.05886821076273918, 0.05905904993414879, 0.059239841997623444, 0.059440720826387405, 0.059641607105731964, 0.05988265946507454, 0.06015384942293167, 0.060435086488723755, 0.06070627644658089, 0.06094733253121376, 0.06116830185055733, 0.06137922406196594, 0.0615801103413105, 0.06176089867949486, 0.061921603977680206, 0.0620722658932209, 0.06219279393553734, 0.06230327859520912, 0.0623936764895916, 0.06247403100132942, 0.06255438178777695, 0.06259455531835556, 0.06269499659538269, 0.0627351701259613, 0.06282556802034378, 0.06285570561885834, 0.06289587914943695, 0.06292600929737091, 0.06294609606266022, 0.06295614689588547, 0.06295614689588547, 0.06295614689588547, 0.06295614689588547, 0.06293606013059616, 0.06291596591472626, 0.06283561140298843, 0.06280548125505447, 0.06269499659538269, 0.06266486644744873, 0.06255438178777695, 0.06252424418926239, 0.062413766980171204, 0.06238362938165665, 0.06226310506463051, 0.062182750552892685, 0.06210239976644516, 0.06200195848941803, 0.061891473829746246, 0.06177094578742981, 0.06164037063717842, 0.06149975582957268, 0.061359137296676636, 0.06121852248907089, 0.06107790395617485, 0.06093728914856911, 0.06078662723302841, 0.06064601242542267, 0.06047526374459267, 0.060294464230537415, 0.060103632509708405, 0.05992283672094345, 0.05975209176540375, 0.05961146950721741, 0.059470854699611664, 0.05933023989200592, 0.05918962508440018, 0.05902891606092453, 0.05885816738009453, 0.05867737531661987, 0.05849658325314522, 0.058325834572315216, 0.05816512927412987, 0.058024510741233826, 0.057893939316272736, 0.05778345465660095, 0.05768301337957382, 0.057652879506349564, 0.05754239857196808, 0.05752231180667877, 0.057492177933454514, 0.05741182342171669, 0.05739173665642738, 0.057361602783203125, 0.0572812519967556, 0.057261161506175995, 0.05723103508353233, 0.057200897485017776, 0.05712054669857025, 0.05712054669857025, 0.05709041282534599, 0.05709041282534599, 0.05701006203889847, 0.05687948688864708, 0.057040195912122726, -0.017334600910544395, -0.017334600910544395, -0.017625851556658745, -0.017836762592196465, -0.018037620931863785, -0.01831883005797863, -0.01858999952673912, -0.018961602821946144, -0.019333194941282272, -0.019765058532357216, -0.02021700143814087, -0.02069908194243908, -0.021161068230867386, -0.02165318839251995, -0.02212521620094776, -0.022617336362600327, -0.023119498044252396, -0.02363170124590397, -0.02410372905433178, -0.024625983089208603, -0.025108052417635918, -0.025610214099287987, -0.02612241730093956, -0.026644662022590637, -0.027146823704242706, -0.027679119259119034, -0.028181282803416252, -0.02868344448506832, -0.029195647686719894, -0.029697809368371964, -0.03024013713002205, -0.030812598764896393, -0.03139511123299599, -0.0320177897810936, -0.03259025141596794, -0.03314263001084328, -0.033664874732494354, -0.034146957099437714, -0.034639064222574234, -0.03517136350274086, -0.035683564841747284, -0.036215852946043015, -0.036728065460920334, -0.037180010229349136, -0.037611860781908035, -0.03801358863711357, -0.0383952334523201, -0.03876683488488197, -0.03913842886686325, -0.039510034024715424, -0.03989167883992195, -0.04030344635248184, -0.04074534773826599, -0.041197292506694794, -0.04163919761776924, -0.042091142386198044, -0.04252300411462784, -0.04293477162718773, -0.043336499482393265, -0.043748270720243454, -0.04414999485015869, -0.044561777263879776, -0.04497354477643967, -0.04538531228899956, -0.045766957104206085, -0.046128518879413605, -0.046449895948171616, -0.04672106355428696, -0.046952057629823685, -0.04717300832271576, -0.04735378548502922, -0.04748435318470001, -0.0475948303937912, -0.04767517000436783, -0.04770530387759209, -0.047785647213459015, -0.04780573025345802, -0.04783586412668228, -0.047865986824035645, -0.04788608103990555, -0.047906164079904556, -0.047906164079904556, -0.04792625829577446, -0.04792625829577446, -0.04792625829577446, -0.04791620373725891, -0.047906164079904556, -0.04788608103990555, -0.04785594716668129, -0.04782582074403763, -0.04779568687081337, -0.04775552079081535, -0.047665130347013474, -0.04762495309114456, -0.047514475882053375, -0.04741404205560684, -0.0472935251891613, -0.04717300832271576, -0.04703240841627121, -0.046891797333955765, -0.04676124081015587, -0.046630680561065674, -0.046520207077264786, -0.04639967903494835, -0.04627916216850281, -0.046158645302057266, -0.04601804539561272, -0.04584730789065361, -0.0456765741109848, -0.04548574611544609, -0.04528488963842392, -0.04509406164288521, -0.04488315060734749, -0.04465215653181076, -0.04440108314156532, -0.04414999485015869, -0.0438888780772686, -0.04364784434437752, -0.043396759778261185, -0.0431557260453701, -0.042894598096609116, -0.042623426765203476, -0.04238239303231239, -0.042131319642066956, -0.04190031439065933, -0.041649237275123596, -0.04139816388487816, -0.04113703593611717, -0.04088594764471054, -0.04064491391181946, -0.04041392356157303, -0.04017288610339165, -0.03994189575314522, -0.039720941334962845, -0.03952007368206978, -0.03934933990240097, -0.03920873999595642, -0.03907817229628563, -0.03897774592041969, -0.038867272436618805, -0.03875679522752762, -0.03863626718521118, -0.038505710661411285, -0.038365110754966736, -0.038234539330005646, -0.03810398280620575, -0.03799350559711456, -0.03789307177066803, -0.0377926379442215, -0.037702254951000214, -0.03760182112455368, -0.03750138357281685, -0.037411000579595566, -0.03733064979314804, -0.03725031018257141, -0.0372101329267025, -0.037109699100255966, -0.03701931610703468, -0.03693896532058716, -0.036848582327365875, -0.0367581881582737, -0.036728065460920334, -0.036637671291828156, -0.0366075374186039, -0.03652719408273697, -0.03650711476802826, -0.0364769771695137, -0.03644685447216034, -0.03641672059893608, -0.03638659417629242, -0.03635646030306816, -0.0363263264298439, -0.036306243389844894, -0.036286160349845886, -0.03625602647662163, -0.036225903779268265, -0.036195769906044006, -0.036165643483400345, -0.036155592650175095, -0.03614555299282074, -0.03614555299282074, -0.03612546995282173, -0.03612546995282173, -0.036095332354307175, -0.036095332354307175, -0.036175686866045, -0.036155592650175095)"
"2016-01-26 09:37:15:278007" new_letter "score: 0.362775981426"
"2016-01-26 09:37:15:277889" learn:p "(0.04228709265589714, 0.02989266812801361, 0.027303466573357582, 0.02766875922679901, 0.02909894287586212, 0.03226250782608986, 0.03677400201559067, 0.04184894636273384, 0.04576720669865608, 0.04704960435628891, 0.04638417437672615, 0.046086594462394714, 0.0464787557721138, 0.04549704119563103, 0.043043963611125946, 0.03948191925883293, 0.03696618601679802, 0.035989195108413696, 0.036644816398620605, 0.03826657682657242, 0.03994016349315643, 0.041006289422512054, 0.04074368625879288, 0.04039217159152031, 0.03893708437681198, 0.037233464419841766, 0.03678242489695549, 0.036641333252191544, 0.036628156900405884, 0.0367061048746109, 0.03749522566795349, 0.0409349724650383, 0.04639044776558876, 0.05235565826296806, 0.06072477251291275, 0.06999611109495163, 0.079771988093853, 0.09200656414031982, 0.10506605356931686, 0.11543183773756027, 0.12453816831111908, 0.13268838822841644, 0.1402387171983719, 0.14923593401908875, 0.15926143527030945, 0.16940937936306, 0.17855192720890045, 0.18566811084747314, 0.19011704623699188, 0.19344200193881989, 0.1963931918144226, 0.19649897515773773, 0.19556273519992828, 0.1922459602355957, 0.18581931293010712, 0.17676137387752533, 0.1649578958749771, 0.15192696452140808, 0.13906577229499817, 0.12194990366697311, 0.10333234816789627, 0.08435129374265671, 0.06956006586551666, 0.05713483691215515, 0.0461479015648365, 0.03735284134745598, 0.029437024146318436, 0.024611713364720345, 0.022722475230693817, 0.02346208691596985, 0.9347162842750549, 0.9301857948303223, 0.9185391664505005, 0.9013085961341858, 0.8767169117927551, 0.8483467698097229, 0.8187915682792664, 0.7872222065925598, 0.756061315536499, 0.7223753333091736, 0.6882586479187012, 0.6524182558059692, 0.6134724020957947, 0.5747866630554199, 0.5378380417823792, 0.5015877485275269, 0.4640737473964691, 0.4294096529483795, 0.39823201298713684, 0.3668663203716278, 0.334240585565567, 0.30164194107055664, 0.27015161514282227, 0.23844854533672333, 0.20911665260791779, 0.18391233682632446, 0.16075924038887024, 0.14358335733413696, 0.1307215690612793, 0.12002391368150711, 0.11083879321813583, 0.10098901391029358, 0.09273765236139297, 0.08689063042402267, 0.08363490551710129, 0.08288396894931793, 0.08491560816764832, 0.08887948095798492, 0.09263470023870468, 0.0976606011390686, 0.1046825498342514, 0.11323802173137665, 0.12426327913999557, 0.13484765589237213, 0.1463826298713684, 0.1606549620628357, 0.17588813602924347, 0.1937147080898285, 0.2108391523361206, 0.22941049933433533, 0.2439991533756256, 0.2580909729003906, 0.2719969153404236, 0.28792625665664673, 0.30324462056159973, 0.31641486287117004, 0.3281189799308777, 0.3371904492378235, 0.34343528747558594, 0.35193783044815063, 0.3584984242916107, 0.36154401302337646, 0.3633577823638916, 0.36436840891838074, 0.3641703426837921, 0.3630314767360687, 0.3620413839817047, 0.3619476854801178, 0.36363542079925537, 0.3640996515750885)"
"2016-01-26 09:37:15:280438" demo:i "(0.07418540120124817, 0.07440637052059174, 0.07422557473182678, 0.07422557473182678, 0.07397447526454926, 0.07397447526454926, 0.07397447526454926, 0.07397447526454926, 0.07397447526454926, 0.07398451864719391, 0.07401464879512787, 0.07402469217777252, 0.07405482232570648, 0.07406486570835114, 0.07407491654157639, 0.07408495247364044, 0.07409500330686569, 0.07409500330686569, 0.07410503923892975, 0.07410503923892975, 0.074115090072155, 0.07412513345479965, 0.0741351768374443, 0.07414522022008896, 0.07415526360273361, 0.07415526360273361, 0.07415526360273361, 0.07415526360273361, 0.07415526360273361, 0.07415526360273361, 0.07415526360273361, 0.0741351768374443, 0.0741351768374443, 0.0741351768374443, 0.0741351768374443, 0.0741351768374443, 0.0741351768374443, 0.0741351768374443, 0.0741351768374443, 0.0741351768374443, 0.0741351768374443, 0.07415526360273361, 0.07415526360273361, 0.07405482232570648, 0.07414522022008896, 0.0741351768374443, 0.0741351768374443, 0.07423561811447144, 0.07415526360273361, 0.07416531443595886, 0.07417535036802292, 0.07419544458389282, 0.07420548796653748, 0.07423561811447144, 0.07425570487976074, 0.0742858424782753, 0.07431596517562866, 0.07435614615678787, 0.07438627630472183, 0.07442645728588104, 0.07446663081645966, 0.07450680434703827, 0.07453694194555283, 0.07456707209348679, 0.07459720224142075, 0.07461728900671005, 0.07463738322257996, 0.07465746998786926, 0.07467755675315857, 0.07468760013580322, 0.07470769435167313, 0.07471773028373718, 0.07473781704902649, 0.07474786788225174, 0.07476795464754105, 0.0747779980301857, 0.07478804141283035, 0.074798084795475, 0.07481817156076431, 0.07483825832605362, 0.07484830915927887, 0.07485834509134293, 0.07486839592456818, 0.07487843930721283, 0.07488848268985748, 0.07490856945514679, 0.07493869960308075, 0.0749487429857254, 0.07495879381895065, 0.0749688372015953, 0.07497888058423996, 0.07498892396688461, 0.07499896734952927, 0.07500901073217392, 0.07501905411481857, 0.07502909749746323, 0.07504918426275253, 0.07507932186126709, 0.07510945200920105, 0.07513958215713501, 0.07516971230506897, 0.07518979907035828, 0.07521993666887283, 0.07524002343416214, 0.0752701610326767, 0.075290247797966, 0.07532037794589996, 0.07535050809383392, 0.07537059485912323, 0.07541077584028244, 0.07557147741317749, 0.07554134726524353, -0.04856901988387108, -0.048287808895111084, -0.048438459634780884, -0.04841836541891098, -0.04858910292387009, -0.04858910292387009, -0.04858910292387009, -0.04858910292387009, -0.048558976501226425, -0.04852884262800217, -0.04841836541891098, -0.04838824272155762, -0.04823759198188782, -0.048197414726018906, -0.04804677516222, -0.04796642065048218, -0.04787604138255119, -0.04779568687081337, -0.04775552079081535, -0.04765508696436882, -0.047574736177921295, -0.04753457009792328, -0.04742409661412239, -0.047393959015607834, -0.047303568571805954, -0.04727344214916229, -0.047243308275938034, -0.04721318557858467, -0.04719310253858566, -0.04718305170536041, -0.04718305170536041, -0.04718305170536041, -0.04720314219594002, -0.04723326861858368, -0.04726340249180794, -0.04734374210238457, -0.04736383631825447, -0.047393959015607834, -0.04748435318470001, -0.04750443622469902, -0.0475948303937912, -0.0475948303937912, -0.04762495309114456, -0.04777560383081436, -0.04765508696436882, -0.04301511496305466, -0.04301511496305466, -0.04291468858718872, -0.04301511496305466, -0.04297494888305664, -0.04294481500983238, -0.042834337800741196, -0.042794160544872284, -0.04266360402107239, -0.042543087154626846, -0.04241252690553665, -0.042241793125867844, -0.042061008512973785, -0.041880231350660324, -0.04167937487363815, -0.04148854687809944, -0.04127763584256172, -0.041046641767024994, -0.04083574190735817, -0.040604740381240845, -0.04039384052157402, -0.0401829294860363, -0.039982061833143234, -0.03977116197347641, -0.0395803339779377, -0.039369434118270874, -0.03918864578008652, -0.0389978289604187, -0.03881705179810524, -0.03866640105843544, -0.038505710661411285, -0.03835505619645119, -0.03822449967265129, -0"2016-01-26 09:37:15:280828" new_letter "score: 0.17453494668"
"2016-01-26 09:37:15:280975" learn:i "(0.010333633050322533, 0.012377568520605564, 0.01622810959815979, 0.023738166317343712, 0.04988883063197136, 0.06222066655755043, 0.08506879210472107, 0.09363532066345215, 0.10892094671726227, 0.11454032361507416, 0.13072584569454193, 0.1344539374113083, 0.1380469799041748, 0.1456996202468872, 0.15096452832221985, 0.1606157422065735, 0.16309349238872528, 0.16639944911003113, 0.16483506560325623, 0.1610763818025589, 0.14804521203041077, 0.14330799877643585, 0.13737770915031433, 0.1355055868625641, 0.13576751947402954, 0.1389831006526947, 0.13944518566131592, 0.13543428480625153, 0.13382992148399353, 0.13413959741592407, 0.13539597392082214, 0.13506214320659637, 0.13933148980140686, 0.14184178411960602, 0.15208354592323303, 0.1582002192735672, 0.1719583421945572, 0.17911753058433533, 0.19094450771808624, 0.20361542701721191, 0.2175332009792328, 0.23605576157569885, 0.25030776858329773, 0.270460844039917, 0.27719995379447937, 0.28514334559440613, 0.29290515184402466, 0.30258843302726746, 0.3153574764728546, 0.3222455382347107, 0.33062729239463806, 0.336243212223053, 0.3405967056751251, 0.35094231367111206, 0.3604356646537781, 0.3735102117061615, 0.3778674900531769, 0.3826398253440857, 0.3896258771419525, 0.3986872732639313, 0.4052177667617798, 0.4124864637851715, 0.4151265621185303, 0.4249522387981415, 0.4249627888202667, 0.42702680826187134, 0.43765929341316223, 0.4443534016609192, 0.2856109142303467, 0.2911258041858673, 0.1480044722557068, 0.15056952834129333, 0.14807988703250885, 0.1306956559419632, 0.12016437947750092, 0.10814236104488373, 0.10146840661764145, 0.09250092506408691, 0.09032421559095383, 0.08730494976043701, 0.08063028752803802, 0.08159877359867096, 0.07090149074792862, 0.06153430417180061, 0.05533098429441452, 0.04959031566977501, 0.052089426666498184, 0.059734221547842026, 0.07106880843639374, 0.09772217273712158, 0.1270240992307663, 0.14523380994796753, 0.17019738256931305, 0.19035124778747559, 0.20124146342277527, 0.22176432609558105, 0.23796424269676208, 0.2504911720752716, 0.44876837730407715, 0.47090548276901245, 0.4909593462944031, 0.5131925940513611, 0.5378174781799316, 0.5611978769302368, 0.5776168704032898, 0.5973988771438599, 0.6209572553634644, 0.6437097191810608, 0.6686224937438965, 0.6993862986564636, 0.7241042852401733, 0.7462133765220642, 0.7681031227111816, 0.7893454432487488, 0.8109106421470642, 0.830649197101593, 0.8480116724967957, 0.8623694181442261, 0.8736743927001953, 0.8848834037780762, 0.8943637013435364, 0.9049033522605896, 0.9155707359313965, 0.9241119027137756, 0.9356950521469116, 0.9451338052749634, 0.9550124406814575, 0.9643863439559937, 0.9701842665672302, 0.9756137132644653, 0.9812596440315247, 0.985095202922821, 0.9880883693695068, 0.9913178086280823, 0.9840031266212463, 0.985795259475708, 0.981798529624939, 0.9784557223320007, 0.6647835969924927, 0.6724786758422852)"
.03806380555033684, -0.03795332834124565, -0.0378127284348011, -0.037702254951000214, -0.03759177774190903, -0.03746122121810913, -0.037350744009017944, -0.037200093269348145, -0.037049438804388046, -0.03689879924058914, -0.036728065460920334, -0.0366075374186039, -0.03646693751215935, -0.036366503685712814, -0.03627612069249153, -0.036195769906044006, -0.036155592650175095, -0.03606520965695381, -0.03603507578372955, -0.03599490970373154, -0.035954732447862625, -0.0358743816614151, -0.03585429862141609, -0.03582417592406273, -0.03579404205083847, -0.03576390817761421, -0.035723742097616196, -0.03569360822439194, -0.035663481801748276, -0.03563334792852402, -0.03563334792852402, -0.03562330827116966, -0.035532914102077484, -0.035723742097616196)"
